KOR,MATH,GRADE
98,23,B
38,81,B
88,73,A
72,22,B
17,75,B
10,42,C
61,33,B
10,46,C
23,96,B
69,15,B
89,48,B
57,74,B
68,29,B
23,100,B
19,66,B
90,100,A
94,67,A
43,72,B
72,12,B
28,86,B
34,23,C
50,68,B
54,79,B
85,58,A
49,95,A
81,48,B
44,21,C
80,51,B
42,79,B
66,38,B
68,39,B
64,14,C
96,49,A
88,23,B
24,90,B
79,78,A
81,76,A
96,14,B
37,31,C
41,13,C
25,36,C
31,97,B
48,45,B
49,74,B
75,66,A
71,63,B
100,26,B
81,25,B
68,89,A
74,84,A
55,99,A
25,44,C
98,48,A
50,100,A
16,65,B
28,15,C
44,17,C
84,29,B
44,90,B
39,11,C
88,11,B
30,38,C
47,60,B
94,20,B
69,43,B
62,55,B
74,53,B
99,79,A
88,88,A
41,30,C
96,13,B
45,44,B
80,83,A
93,43,B
43,73,B
79,55,B
61,42,B
50,53,B
15,54,C
98,27,B
33,42,C
34,95,B
86,25,B
25,95,B
26,98,B
68,78,A
76,85,A
48,42,B
37,54,B
84,77,A
81,16,B
100,76,A
81,17,B
50,31,B
85,18,B
95,51,A
54,46,B
73,60,B
25,47,C
15,33,C
73,68,A
86,74,A
73,84,A
18,67,B
72,59,B
51,16,C
55,74,B
73,14,B
30,83,B
76,92,A
30,68,B
42,23,C
92,10,B
18,48,C
45,71,B
45,16,C
34,47,B
33,33,C
41,10,C
32,52,B
25,35,C
31,43,C
76,97,A
97,68,A
34,28,C
80,71,A
72,28,B
83,90,A
23,36,C
78,54,B
79,92,A
20,37,C
69,32,B
77,84,A
56,96,A
56,86,A
29,33,C
86,100,A
30,79,B
71,70,A
35,89,B
35,81,B
95,97,A
53,63,B
62,61,B
19,25,C
91,87,A
59,83,A
84,86,A
75,95,A
78,68,A
15,39,C
68,81,A
74,21,B
41,13,C
47,39,B
83,61,A
60,85,A
20,31,C
34,100,B
35,45,B
91,58,A
22,31,C
22,81,B
36,96,B
63,26,B
14,93,B
35,72,B
87,41,B
44,73,B
98,88,A
13,88,B
55,56,B
89,39,B
24,100,B
98,62,A
28,53,B
26,14,C
73,56,B
42,28,C
64,12,C
14,37,C
24,58,B
40,80,B
98,42,A
47,15,C
61,70,B
57,63,B
81,21,B
18,30,C
15,42,C
56,94,A
38,83,B
43,55,B
48,92,A
20,91,B
98,77,A
30,93,B
24,61,B
82,50,B
98,87,A
25,62,B
36,90,B
64,28,B
35,45,B
91,57,A
82,84,A
42,63,B
31,93,B
68,69,B
59,70,B
71,53,B
93,40,B
49,91,A
96,45,A
77,10,B
77,86,A
10,49,C
96,35,B
54,47,B
50,62,B
89,100,A
29,48,C
14,57,C
76,46,B
44,32,C
80,60,A
16,21,C
15,16,C
88,52,A
99,93,A
37,89,B
70,91,A
57,100,A
24,96,B
36,38,C
77,84,A
39,11,C
81,20,B
44,97,A
81,82,A
73,74,A
35,32,C
86,75,A
31,42,C
77,42,B
70,59,B
92,40,B
34,91,B
60,28,B
16,53,C
94,53,A
73,18,B
68,79,A
30,49,C
29,16,C
91,70,A
32,67,B
37,84,B
83,16,B
81,68,A
25,66,B
65,92,A
60,85,A
56,40,B
30,98,B
64,44,B
45,52,B
33,14,C
96,20,B
54,19,C
43,20,C
89,87,A
18,64,B
47,30,C
10,27,C
72,23,B
93,25,B
85,11,B
60,94,A
44,19,C
73,61,B
97,42,B
18,13,C
11,43,C
67,15,B
87,12,B
33,99,B
79,56,B
22,42,C
54,46,B
68,56,B
20,98,B
29,47,C
72,67,B
12,56,C
84,12,B
89,68,A
43,11,C
100,91,A
81,37,B
63,33,B
30,67,B
24,87,B
31,43,C
10,48,C
83,70,A
10,72,B
43,28,C
46,74,B
57,88,A
22,67,B
91,29,B
73,17,B
35,86,B
38,66,B
33,65,B
87,73,A
38,49,B
11,51,C
89,82,A
57,61,B
93,49,A
36,97,B
23,79,B
21,86,B
33,25,C
16,44,C
78,51,B
99,95,A
35,47,B
99,35,B
79,43,B
29,68,B
66,73,B
96,29,B
34,89,B
54,17,C
13,37,C
19,60,C
75,68,A
24,66,B
36,72,B
83,67,A
66,10,C
90,62,A
26,77,B
24,61,B
89,28,B
95,95,A
16,55,C
96,98,A
71,29,B
28,13,C
85,59,A
32,24,C
47,31,C
25,94,B
17,48,C
92,95,A
28,40,C
75,93,A
36,90,B
30,10,C
60,91,A
94,21,B
87,57,A
34,46,B
97,13,B
43,19,C
78,96,A
44,88,B
93,68,A
96,30,B
42,80,B
53,40,B
35,73,B
64,34,B
96,66,A
34,28,C
92,64,A
93,30,B
36,13,C
60,44,B
94,60,A
65,79,A
69,60,B
84,76,A
22,35,C
77,100,A
85,22,B
79,57,B
47,18,C
58,23,B
14,72,B
54,26,B
85,67,A
81,32,B
90,83,A
74,39,B
55,74,B
38,47,B
37,41,C
55,80,B
10,78,B
25,67,B
90,75,A
95,33,B
75,43,B
50,100,A
70,18,B
80,96,A
20,59,C
74,13,B
61,66,B
25,53,C
80,92,A
33,43,C
98,64,A
32,17,C
32,15,C
70,60,B
84,86,A
72,89,A
31,72,B
43,86,B
29,60,B
74,28,B
18,14,C
83,25,B
51,70,B
32,35,C
98,60,A
57,48,B
64,94,A
20,10,C
36,52,B
37,31,C
97,12,B
20,59,C
23,67,B
37,87,B
38,87,B
23,13,C
74,77,A
96,78,A
21,49,C
69,47,B
96,50,A
34,77,B
64,82,A
76,57,B
79,71,A
99,66,A
34,70,B
87,96,A
22,84,B
32,46,C
34,89,B
12,59,C
48,18,C
29,76,B
46,59,B
100,78,A
12,34,C
73,21,B
85,44,B
93,78,A
23,93,B
20,64,B
38,39,C
100,38,B
81,12,B
84,13,B
29,93,B
53,56,B
38,93,B
67,30,B
37,78,B
98,49,A
29,44,C
64,52,B
10,56,C
23,28,C
45,65,B
18,53,C
90,15,B
69,35,B
38,96,B
66,62,B
68,16,B
50,15,C
82,82,A
81,78,A
31,10,C
62,96,A
27,74,B
70,57,B
97,40,B
45,89,B
37,95,B
25,63,B
92,84,A
18,56,C
19,43,C
50,21,C
63,35,B
33,16,C
14,29,C
21,76,B
46,99,A
58,54,B
74,11,B
75,75,A
64,22,B
17,36,C
58,35,B
46,64,B
33,53,B
85,90,A
59,25,B
54,93,A
44,34,C
13,25,C
65,24,B
53,23,C
60,50,B
69,14,B
79,90,A
75,50,B
93,57,A
92,41,B
76,14,B
37,81,B
22,16,C
67,44,B
55,39,B
21,22,C
10,55,C
73,93,A
93,67,A
12,56,C
88,88,A
66,83,A
95,47,A
78,75,A
38,82,B
19,92,B
21,22,C
36,71,B
15,20,C
83,63,A
54,17,C
44,81,B
46,70,B
21,18,C
10,16,C
80,36,B
74,42,B
90,50,A
31,30,C
86,21,B
13,76,B
36,80,B
57,31,B
51,81,B
41,33,C
94,14,B
68,13,B
42,96,B
93,63,A
71,48,B
83,60,A
69,79,A
72,30,B
91,56,A
45,81,B
88,80,A
70,30,B
28,69,B
16,29,C
94,69,A
89,47,B
97,16,B
35,12,C
11,86,B
43,37,B
18,97,B
40,51,B
91,60,A
13,100,B
58,12,C
79,17,B
80,79,A
70,26,B
64,98,A
39,92,B
22,74,B
43,34,C
10,25,C
78,69,A
46,22,C
22,63,B
89,88,A
78,10,B
49,24,C
11,33,C
86,62,A
18,28,C
80,16,B
32,27,C
10,32,C
29,78,B
45,31,C
69,59,B
71,56,B
75,80,A
44,98,A
18,61,C
52,11,C
24,65,B
88,70,A
91,55,A
67,30,B
38,10,C
99,54,A
98,35,B
48,11,C
64,26,B
60,26,B
64,64,B
59,72,B
64,97,A
22,67,B
57,10,C
52,46,B
79,61,A
78,84,A
62,27,B
25,55,B
14,23,C
45,86,B
48,16,C
42,21,C
78,27,B
13,12,C
83,78,A
33,59,B
27,23,C
34,75,B
14,99,B
86,34,B
23,97,B
14,87,B
39,94,B
57,70,B
93,36,B
53,20,C
31,17,C
44,10,C
38,88,B
36,83,B
85,28,B
79,56,B
100,23,B
73,45,B
93,35,B
27,33,C
71,42,B
59,84,A
29,20,C
61,11,C
88,75,A
71,27,B
99,28,B
42,15,C
56,92,A
68,47,B
61,81,A
40,18,C
66,95,A
79,89,A
66,93,A
19,70,B
40,82,B
32,14,C
85,41,B
72,51,B
80,37,B
100,52,A
94,62,A
46,24,C
37,37,C
56,45,B
53,100,A
77,79,A
92,82,A
81,22,B
63,88,A
71,97,A
85,45,B
87,75,A
24,39,C
36,45,B
49,43,B
42,32,C
25,69,B
18,15,C
91,19,B
57,42,B
81,98,A
51,90,A
26,44,C
12,77,B
84,54,B
70,79,A
95,51,A
89,10,B
87,65,A
87,26,B
34,22,C
57,15,C
10,57,C
76,19,B
43,49,B
54,28,B
56,99,A
26,95,B
57,26,B
46,86,B
82,72,A
79,14,B
52,17,C
58,26,B
55,35,B
28,38,C
44,82,B
60,16,C
96,14,B
11,17,C
69,96,A
66,66,B
70,99,A
30,42,C
64,49,B
70,24,B
94,23,B
20,86,B
44,14,C
98,60,A
48,73,B
33,87,B
25,98,B
16,37,C
30,14,C
91,85,A
37,88,B
50,50,B
82,46,B
72,71,A
16,17,C
52,46,B
61,43,B
29,53,B
66,24,B
80,16,B
95,58,A
20,96,B
14,83,B
78,40,B
64,47,B
21,85,B
80,27,B
76,19,B
91,87,A
64,53,B
42,77,B
59,46,B
46,16,C
46,28,C
18,37,C
40,17,C
81,16,B
46,98,A
24,80,B
54,22,C
42,87,B
66,11,C
62,16,C
20,35,C
71,44,B
99,27,B
99,55,A
89,20,B
23,97,B
23,87,B
43,71,B
46,85,B
68,63,B
39,51,B
93,100,A
86,99,A
52,11,C
83,59,A
75,49,B
27,72,B
12,63,C
68,85,A
55,31,B
28,97,B
76,40,B
59,10,C
12,37,C
43,56,B
22,57,C
89,89,A
21,59,B
58,60,B
54,32,B
20,90,B
12,15,C
37,31,C
30,37,C
60,26,B
27,78,B
14,68,B
32,39,C
52,20,C
83,13,B
76,88,A
50,51,B
18,89,B
97,64,A
27,66,B
17,55,C
19,17,C
28,37,C
90,92,A
39,10,C
16,100,B
89,45,B
72,38,B
27,71,B
24,17,C
70,91,A
27,52,C
46,49,B
85,37,B
57,67,B
92,56,A
56,51,B
94,89,A
10,33,C
20,58,C
34,49,B
47,56,B
32,70,B
73,13,B
80,25,B
15,63,C
49,67,B
91,45,B
30,74,B
35,25,C
91,56,A
48,98,A
41,88,B
53,53,B
82,55,B
16,99,B
15,58,C
84,70,A
80,34,B
33,12,C
17,54,C
24,88,B
85,70,A
46,39,B
51,36,B
38,90,B
40,35,C
37,87,B
67,52,B
25,66,B
49,85,B
92,12,B
80,55,B
52,98,A
19,82,B
87,90,A
42,51,B
57,72,B
71,85,A
24,29,C
23,94,B
39,31,C
80,89,A
87,87,A
66,79,A
64,13,C
30,98,B
72,79,A
54,61,B
62,15,C
33,90,B
20,51,C
64,36,B
57,82,B
17,96,B
45,13,C
35,77,B
76,70,A
89,48,B
13,24,C
47,42,B
38,51,B
40,97,B
86,25,B
91,32,B
73,32,B
63,43,B
71,39,B
45,46,B
65,17,B
60,98,A
95,25,B
39,15,C
59,37,B
22,62,B
26,13,C
89,82,A
48,58,B
73,84,A
62,29,B
56,60,B
40,43,B
75,72,A
75,12,B
100,11,B
40,87,B
78,51,B
22,77,B
33,46,C
66,94,A
14,53,C
30,78,B
54,16,C
64,47,B
58,12,C
23,15,C
98,90,A
10,74,B
29,71,B
29,36,C
97,86,A
85,11,B
33,32,C
87,76,A
64,39,B
28,18,C
98,93,A
38,23,C
47,62,B
26,26,C
34,73,B
25,81,B
65,66,B
40,17,C
57,77,B
92,52,A
70,94,A
10,42,C
70,52,B
42,50,B
43,59,B
69,52,B
75,78,A
14,68,B
37,69,B
29,31,C
11,62,C
13,78,B
21,25,C
40,44,B
44,51,B
51,34,B
24,32,C
38,70,B
14,95,B
21,43,C
89,25,B
68,57,B
32,19,C
54,36,B
47,28,C
95,40,B
81,12,B
43,34,C
92,61,A
67,92,A
31,65,B
97,87,A
58,68,B
88,50,B
67,27,B
55,19,C
49,99,A
51,48,B
41,68,B
61,59,B
11,13,C
88,99,A
38,52,B
89,63,A
64,72,B
17,76,B
62,52,B
24,15,C
100,28,B
17,97,B
40,53,B
67,94,A
42,10,C
28,91,B
65,49,B
42,46,B
84,64,A
75,91,A
39,98,B
38,10,C
28,75,B
80,92,A
67,10,C
34,72,B
48,41,B
74,18,B
78,53,B
44,70,B
14,54,C
43,75,B
80,29,B
29,45,C
63,71,B
78,23,B
64,58,B
42,100,A
78,34,B
59,61,B
31,97,B
99,79,A
15,71,B
32,51,B
51,60,B
92,16,B
57,86,A
14,87,B
60,11,C
79,42,B
29,83,B
79,79,A
40,20,C
13,61,C
88,53,A
81,99,A
100,54,A
57,24,B
59,54,B
88,74,A
61,39,B
61,55,B
38,36,C
70,90,A
17,41,C
71,58,B
32,97,B
13,46,C
42,78,B
19,27,C
100,26,B
44,52,B
22,12,C
65,74,B
98,76,A
91,66,A
63,89,A
71,41,B
21,37,C
30,30,C
33,36,C
97,28,B
29,22,C
41,79,B
62,56,B
82,90,A
36,38,C
73,29,B
89,76,A
53,18,C
17,31,C
81,12,B
32,74,B
93,27,B
23,37,C
96,62,A
26,38,C
67,78,A
17,69,B
19,97,B
71,35,B
46,20,C
98,25,B
40,46,B
30,40,C
91,44,B
26,68,B
53,37,B
43,37,B
87,84,A
69,47,B
55,87,A
31,64,B
45,92,B
53,93,A
93,66,A
79,100,A
91,94,A
49,74,B
11,51,C
60,87,A
48,95,A
22,86,B
88,48,B
59,75,B
15,36,C
19,70,B
35,30,C
55,34,B
15,36,C
70,78,A
16,64,B
66,34,B
17,99,B
93,43,B
30,63,B
46,76,B
36,59,B
20,43,C
98,34,B
50,43,B
80,89,A
58,69,B
99,54,A
93,18,B
49,78,B
35,93,B
40,27,C
82,87,A
12,98,B
11,86,B
43,54,B
66,37,B
93,10,B
97,82,A
49,71,B
37,35,C
22,19,C
69,51,B
51,58,B
94,13,B
76,20,B
97,48,A
37,50,B
72,88,A
88,79,A
64,93,A
20,22,C
98,13,B
63,40,B
44,71,B
26,54,B
44,75,B
95,16,B
89,92,A
32,40,C
60,99,A
63,17,B
77,44,B
38,57,B
63,39,B
58,27,B
70,37,B
69,40,B
68,56,B
25,70,B
90,91,A
92,64,A
39,33,C
26,80,B
91,91,A
73,48,B
51,58,B
61,28,B
29,99,B
97,43,A
17,17,C
57,52,B
35,70,B
74,64,B
39,55,B
92,18,B
90,44,B
47,82,B
49,87,B
18,13,C
56,84,A
55,99,A
64,72,B
25,10,C
27,97,B
36,10,C
86,31,B
49,12,C
51,89,A
88,53,A
85,68,A
49,67,B
51,57,B
99,26,B
64,59,B
57,85,A
23,31,C
78,76,A
70,77,A
93,48,A
80,99,A
41,82,B
89,33,B
14,58,C
34,91,B
51,23,C
80,65,A
79,45,B
54,59,B
72,43,B
93,80,A
89,37,B
75,78,A
93,66,A
86,74,A
62,90,A
36,30,C
60,92,A
26,65,B
62,91,A
30,59,B
28,99,B
52,28,B
22,37,C
72,93,A
65,17,B
70,43,B
56,25,B
60,81,A
15,89,B
48,89,B
66,83,A
34,29,C
59,99,A
29,65,B
47,17,C
23,79,B
78,91,A
36,16,C
99,91,A
42,19,C
51,34,B
77,60,B
56,49,B
93,82,A
72,51,B
17,68,B
22,56,C
66,25,B
87,63,A
56,21,C
73,52,B
89,58,A
28,10,C
66,82,A
31,84,B
28,58,B
17,90,B
51,74,B
37,10,C
80,26,B
30,62,B
81,100,A
81,56,B
85,65,A
47,66,B
32,90,B
33,61,B
53,85,B
88,97,A
39,50,B
56,48,B
53,92,A
10,58,C
19,71,B
85,10,B
74,97,A
25,79,B
68,56,B
93,13,B
99,74,A
59,97,A
49,43,B
28,85,B
35,36,C
71,12,B
80,93,A
71,44,B
40,10,C
19,55,C
63,69,B
79,93,A
56,33,B
11,34,C
71,71,A
71,30,B
99,96,A
36,99,B
83,15,B
54,73,B
37,90,B
11,43,C
100,89,A
22,100,B
66,28,B
69,78,A
94,44,B
12,73,B
19,16,C
21,13,C
82,44,B
48,54,B
94,17,B
15,32,C
93,41,B
66,33,B
100,76,A
15,21,C
71,81,A
67,95,A
64,51,B
76,42,B
53,56,B
41,47,B
100,52,A
45,56,B
17,67,B
94,74,A
31,21,C
23,67,B
19,21,C
35,98,B
47,51,B
16,34,C
97,76,A
62,47,B
73,39,B
21,95,B
31,83,B
56,59,B
65,78,A
31,90,B
21,83,B
25,10,C
11,96,B
67,62,B
82,19,B
37,94,B
21,75,B
46,32,C
14,54,C
45,46,B
65,58,B
24,18,C
76,85,A
69,42,B
55,14,C
53,64,B
21,82,B
50,45,B
79,99,A
27,82,B
46,24,C
32,85,B
72,45,B
84,16,B
29,62,B
10,95,B
97,17,B
20,18,C
73,84,A
83,14,B
10,28,C
95,31,B
84,78,A
76,44,B
58,29,B
90,61,A
76,38,B
59,61,B
57,18,C
74,48,B
36,86,B
49,57,B
24,41,C
25,66,B
85,69,A
41,76,B
20,16,C
98,13,B
20,61,B
72,14,B
93,35,B
42,67,B
25,25,C
16,27,C
41,73,B
94,15,B
29,38,C
63,39,B
73,87,A
44,56,B
74,86,A
73,58,B
23,83,B
54,71,B
29,25,C
15,62,C
20,78,B
46,83,B
20,67,B
96,68,A
96,85,A
17,61,C
91,55,A
71,43,B
52,98,A
69,20,B
92,97,A
60,16,C
40,86,B
27,53,B
84,83,A
36,12,C
15,10,C
40,83,B
47,18,C
82,17,B
73,82,A
88,14,B
70,60,B
47,31,C
17,81,B
10,18,C
55,81,B
49,20,C
82,56,B
48,73,B
36,89,B
15,81,B
25,31,C
31,26,C
63,17,B
40,51,B
37,58,B
35,91,B
98,18,B
73,36,B
77,36,B
53,52,B
56,16,C
48,16,C
50,66,B
78,30,B
22,60,B
77,90,A
84,53,B
50,75,B
53,52,B
59,71,B
60,15,C
42,14,C
25,78,B
52,59,B
60,80,A
16,54,C
33,90,B
32,16,C
89,12,B
41,74,B
66,69,B
25,100,B
35,87,B
53,22,C
47,75,B
96,87,A
83,31,B
55,15,C
35,30,C
70,59,B
35,42,C
97,17,B
46,99,A
62,19,B
23,84,B
22,61,B
47,18,C
80,35,B
49,23,C
61,92,A
80,44,B
41,67,B
28,90,B
94,79,A
37,75,B
23,66,B
60,20,B
76,83,A
73,73,A
90,39,B
12,95,B
65,91,A
59,19,C
53,48,B
67,79,A
94,97,A
91,91,A
46,20,C
99,31,B
95,79,A
55,47,B
24,12,C
47,74,B
88,73,A
28,45,C
39,64,B
55,12,C
34,94,B
24,28,C
58,36,B
49,38,B
41,13,C
52,83,B
20,89,B
46,25,C
100,31,B
42,28,C
31,79,B
100,100,A
76,66,A
57,64,B
75,19,B
65,49,B
31,64,B
24,69,B
19,73,B
44,29,C
82,29,B
16,93,B
55,56,B
56,85,A
38,66,B
72,29,B
58,14,C
68,61,B
43,24,C
85,14,B
28,31,C
57,75,B
13,20,C
34,56,B
82,97,A
97,39,B
91,86,A
19,22,C
98,33,B
96,55,A
54,74,B
43,97,A
27,65,B
22,49,C
43,34,C
39,17,C
79,75,A
81,100,A
85,45,B
13,66,C
54,12,C
37,19,C
11,26,C
49,99,A
28,32,C
39,72,B
35,36,C
96,99,A
76,54,B
72,65,B
50,19,C
78,62,A
82,32,B
82,18,B
19,80,B
25,49,C
46,30,C
43,97,A
28,92,B
36,83,B
30,61,B
62,77,B
29,77,B
90,16,B
100,64,A
14,82,B
22,43,C
10,74,B
22,19,C
10,53,C
24,62,B
23,80,B
88,83,A
97,19,B
26,98,B
55,99,A
66,55,B
48,84,B
86,81,A
83,41,B
32,32,C
57,12,C
82,80,A
74,26,B
37,10,C
92,65,A
39,72,B
60,48,B
15,35,C
93,70,A
21,93,B
78,14,B
33,15,C
44,22,C
15,47,C
23,14,C
46,52,B
22,41,C
38,20,C
58,32,B
31,23,C
53,36,B
14,32,C
78,46,B
81,34,B
34,28,C
58,92,A
12,43,C
91,19,B
95,56,A
32,15,C
46,73,B
20,36,C
41,50,B
35,49,B
60,18,C
34,53,B
44,22,C
100,38,B
22,46,C
79,10,B
66,96,A
40,84,B
63,58,B
20,68,B
94,44,B
13,44,C
97,71,A
72,19,B
63,16,C
14,37,C
63,20,B
85,71,A
38,17,C
62,23,B
49,67,B
92,79,A
54,30,B
60,11,C
13,80,B
79,10,B
88,16,B
89,68,A
69,97,A
92,57,A
72,28,B
35,35,C
72,25,B
69,71,A
76,93,A
88,67,A
58,76,B
31,33,C
74,34,B
71,83,A
17,98,B
42,30,C
17,100,B
15,37,C
77,72,A
53,11,C
75,50,B
84,50,B
64,29,B
68,54,B
31,38,C
25,79,B
55,76,B
39,85,B
86,80,A
24,44,C
86,54,A
19,43,C
32,71,B
33,30,C
96,13,B
86,82,A
50,18,C
87,100,A
33,47,B
15,14,C
70,57,B
68,58,B
99,44,A
76,70,A
67,66,B
77,32,B
55,13,C
16,27,C
13,15,C
43,64,B
79,42,B
30,44,C
43,59,B
66,73,B
80,39,B
86,13,B
57,78,B
12,27,C
95,80,A
89,32,B
91,45,B
65,81,A
86,84,A
12,38,C
80,25,B
58,74,B
69,63,B
25,97,B
14,23,C
96,85,A
42,74,B
39,99,B
61,85,A
67,38,B
88,54,A
57,35,B
21,66,B
29,91,B
10,89,B
42,70,B
44,90,B
32,53,B
45,42,B
96,66,A
25,27,C
23,69,B
77,55,B
11,70,B
40,10,C
96,21,B
18,98,B
100,18,B
26,93,B
65,94,A
79,68,A
18,29,C
72,53,B
68,96,A
95,38,B
34,27,C
47,86,B
79,79,A
32,28,C
22,48,C
11,20,C
46,42,B
88,76,A
64,16,B
69,67,B
15,93,B
42,27,C
87,42,B
99,67,A
35,64,B
34,89,B
15,27,C
84,24,B
93,24,B
21,37,C
44,41,B
53,34,B
12,47,C
29,98,B
89,98,A
84,85,A
50,85,B
31,26,C
80,95,A
86,80,A
39,100,B
41,61,B
84,72,A
16,11,C
84,39,B
47,65,B
20,16,C
93,48,A
44,60,B
90,49,B
51,28,C
56,98,A
76,26,B
55,29,B
49,40,B
27,75,B
79,18,B
50,17,C
69,40,B
77,43,B
13,85,B
14,10,C
24,24,C
18,79,B
40,79,B
59,42,B
99,90,A
78,10,B
64,70,B
79,99,A
52,61,B
85,97,A
97,93,A
93,26,B
49,51,B
64,24,B
51,53,B
62,59,B
20,31,C
24,95,B
44,40,B
96,10,B
48,32,B
73,22,B
33,91,B
71,96,A
76,33,B
69,31,B
95,28,B
69,75,A
93,50,A
75,25,B
60,25,B
45,90,B
71,82,A
84,28,B
31,83,B
22,26,C
55,40,B
39,93,B
83,56,B
27,14,C
89,34,B
92,79,A
78,23,B
20,69,B
43,40,B
28,11,C
99,44,A
83,69,A
37,64,B
39,44,B
42,24,C
17,76,B
95,14,B
81,52,B
76,61,B
93,74,A
57,40,B
53,54,B
28,63,B
84,80,A
100,66,A
100,47,A
48,62,B
57,57,B
24,38,C
81,79,A
34,77,B
41,100,A
47,32,C
84,62,A
35,50,B
96,83,A
25,49,C
37,71,B
79,85,A
41,81,B
78,77,A
39,40,C
52,34,B
51,53,B
25,96,B
28,72,B
15,38,C
93,50,A
11,84,B
49,51,B
83,18,B
20,70,B
29,52,B
80,11,B
69,71,A
69,23,B
23,90,B
34,68,B
82,13,B
67,31,B
86,94,A
62,10,C
84,54,B
96,67,A
70,67,B
11,34,C
40,71,B
26,57,B
80,76,A
60,81,A
26,37,C
76,28,B
14,16,C
57,65,B
35,42,C
79,34,B
47,35,B
34,84,B
100,33,B
53,25,C
26,13,C
52,36,B
100,34,B
90,59,A
54,26,B
59,91,A
98,48,A
83,82,A
25,22,C
24,99,B
57,85,A
39,87,B
56,92,A
15,24,C
93,54,A
77,77,A
30,87,B
70,29,B
77,16,B
33,68,B
77,55,B
24,71,B
58,23,B
65,35,B
26,34,C
35,16,C
55,39,B
17,63,B
55,24,C
81,66,A
23,55,C
91,75,A
46,29,C
19,88,B
78,91,A
24,74,B
96,34,B
95,54,A
83,87,A
31,75,B
18,61,C
33,22,C
91,62,A
11,77,B
98,87,A
43,69,B
56,81,B
58,13,C
42,44,B
25,22,C
57,65,B
32,84,B
47,19,C
56,75,B
65,76,A
13,17,C
36,43,C
97,76,A
75,23,B
80,83,A
69,94,A
58,38,B
60,81,A
15,31,C
72,42,B
60,98,A
56,98,A
98,57,A
74,12,B
27,73,B
79,74,A
89,73,A
67,12,C
26,36,C
31,32,C
85,78,A
72,11,B
10,68,C
55,22,C
55,59,B
51,94,A
19,54,C
34,56,B
81,58,B
16,88,B
88,47,B
23,69,B
44,88,B
62,57,B
89,27,B
73,83,A
37,31,C
87,96,A
77,32,B
81,79,A
64,38,B
52,32,B
78,43,B
58,87,A
25,79,B
95,22,B
100,92,A
83,15,B
56,33,B
55,96,A
35,30,C
37,90,B
54,30,B
19,15,C
95,15,B
28,28,C
69,74,A
75,28,B
90,57,A
32,20,C
63,61,B
13,12,C
46,27,C
51,22,C
28,91,B
15,42,C
37,47,B
31,89,B
38,26,C
94,11,B
39,70,B
80,81,A
23,61,B
33,67,B
34,32,C
79,88,A
23,47,C
28,13,C
89,17,B
87,14,B
84,32,B
72,94,A
67,83,A
82,57,B
83,42,B
47,42,B
86,68,A
12,97,B
71,35,B
90,45,B
19,94,B
72,96,A
75,84,A
86,99,A
25,64,B
95,92,A
36,21,C
14,61,C
97,96,A
14,79,B
28,33,C
72,85,A
65,22,B
92,59,A
81,29,B
86,34,B
46,75,B
74,82,A
90,59,A
13,35,C
46,40,B
28,67,B
11,73,B
78,14,B
73,94,A
28,86,B
89,39,B
22,58,B
45,96,A
26,57,B
38,26,C
85,76,A
31,26,C
74,83,A
90,41,B
70,29,B
51,22,C
45,82,B
95,77,A
69,18,B
69,20,B
61,54,B
36,46,B
81,28,B
79,84,A
45,45,B
75,42,B
57,30,B
14,55,C
25,93,B
64,75,B
24,47,C
26,59,B
49,83,B
76,47,B
66,73,B
92,25,B
83,14,B
95,31,B
45,34,C
47,33,B
74,72,A
31,81,B
100,83,A
62,73,B
87,39,B
10,92,B
10,82,B
78,56,B
42,18,C
97,27,B
35,54,B
90,72,A
93,37,B
92,87,A
98,48,A
45,70,B
25,70,B
21,11,C
26,96,B
11,89,B
55,17,C
75,26,B
30,20,C
80,57,B
25,60,B
21,18,C
10,50,C
44,24,C
63,96,A
26,21,C
31,39,C
58,72,B
56,84,A
31,68,B
37,30,C
61,89,A
93,82,A
87,34,B
100,44,A
64,74,B
27,66,B
63,97,A
48,43,B
76,98,A
75,53,B
33,100,B
37,89,B
22,85,B
76,63,B
20,43,C
22,45,C
54,90,A
36,16,C
74,30,B
17,79,B
85,40,B
76,14,B
78,93,A
37,31,C
20,47,C
48,31,C
84,26,B
41,92,B
35,62,B
78,22,B
34,83,B
32,65,B
31,17,C
77,57,B
36,93,B
55,22,C
45,70,B
23,59,B
41,64,B
85,29,B
91,17,B
20,13,C
47,75,B
34,71,B
82,62,A
97,49,A
81,49,B
52,91,A
57,55,B
72,97,A
56,90,A
87,66,A
82,81,A
63,49,B
16,10,C
12,89,B
14,15,C
90,17,B
35,16,C
54,81,B
81,70,A
91,58,A
14,91,B
26,36,C
23,10,C
13,17,C
100,67,A
61,22,B
69,93,A
13,92,B
54,80,B
82,80,A
68,82,A
90,87,A
60,81,A
83,32,B
34,19,C
58,23,B
67,57,B
67,91,A
90,71,A
98,44,A
100,52,A
96,30,B
78,11,B
38,76,B
32,78,B
25,60,B
34,50,B
29,18,C
86,37,B
94,25,B
12,12,C
12,32,C
76,77,A
27,63,B
14,15,C
25,71,B
43,98,A
50,17,C
74,40,B
74,91,A
79,57,B
60,93,A
45,92,B
85,72,A
36,11,C
13,40,C
68,100,A
73,70,A
56,51,B
79,42,B
96,36,B
64,45,B
21,28,C
11,25,C
94,81,A
28,42,C
22,95,B
35,65,B
60,51,B
